,10,20,21,22,23,25,30,31,32,35,40,41,42,43,45,50,52,53,54,55,56,57,60,61,62,63,64,66,67,70,71,72,73,74,81,80,82,83,86,90,91,92,312,395,404,518,613,991,992,993,994,995,996,997,
10,0,32.53529864901742,29.73052899190207,29.500256157015837,22.540176521651457,30.408756945241397,60.431228964997764,53.131308578963065,47.23980442106184,39.38142212024754,69.21885853268836,42.665995917755176,27.92486271531431,49.268420145820215,28.624959143119277,68.08855853050206,51.90049198467496,33.816839383561586,32.0794249158331,24.65440314211848,27.060959954134084,60.5654113482107,67.45920870603125,45.54412326832778,42.506089763763235,31.7094479163944,34.40551705326896,37.51932052269872,60.86503232079113,96.67564123926252,25.571844789915087,5.396112173552705,52.432183480034176,15.67123953518859,34.98077624783666,79.51597521440047,17.16563839994393,45.975148267507016,55.62846403323248,20.61811760904354,34.23415610504724,43.242261714883355,71.83102544330718,36.08080653076985,77.72106114937411,87.01094792911006,57.43361484435288,43.21881924816992,43.99051381257942,40.51718835311605,32.91512865479766,30.530308217062544,33.07211295873459,47.524926474024426,
20,32.53529864901742,0,11.915692696479834,18.61228025015446,20.709836904531535,24.797215143734356,55.203224110872895,43.79591999714155,38.77840268966715,22.628173908764087,77.73267329807358,58.91091015811329,50.971344079386554,66.01453069504423,54.02427136605727,73.36685666108647,68.2979126181509,54.32079489761774,45.407550332651375,42.18753778821913,50.86625749916616,73.53208356920862,62.740456460694325,48.160022981084374,45.947618298404386,33.9981872228492,42.33364381202257,46.89130550265729,71.00620733430758,70.75158258358123,31.092000495480896,30.450377135207276,48.986040353440515,28.90893322076324,17.674688312906635,62.7923221911795,19.599512706012554,26.920340609245958,73.30980302889718,29.297600752454898,14.445967146343083,23.84423448688113,65.67599342327767,13.489918133881574,83.62162597868159,83.17196240392201,56.04014749556409,56.654892043139284,32.80571273669302,25.36050535928726,1.7864159875687635,26.67187242738318,45.95743027337812,66.31375064205746,
21,29.73052899190207,11.915692696479848,0,6.572194470531417,11.919347115027518,12.596220559939372,64.26334120033536,54.1865790052649,49.94155738830479,34.33271180166418,86.0740511618162,67.79811535566807,56.39849814384058,73.32753986413002,60.42596289657081,79.65968897539175,75.26011280817569,65.34264152303899,42.230124789769654,35.85136461261092,59.78604461295896,80.73036269768583,64.52479060023938,45.370898299220286,40.617868402349714,24.304804022136842,33.0067999098671,45.76432219547249,77.24912868574296,82.06344418322867,32.790513190000944,28.566527478003575,53.00472060939982,29.12731729391274,24.10274419780065,74.52970467924848,17.432194547581066,36.89745310786051,81.50261479478459,30.422041797667895,13.751183070321577,30.697554322950253,74.86755532218797,25.251566859292765,94.35265714518825,95.83811170615502,56.02441217859398,66.20448180156416,44.44464433639165,37.04845057035242,13.669967646255673,14.403390493553553,34.01894754300779,73.04366593465393,
22,29.500256157015837,18.612280250154498,6.572194470531364,0,10.261618318283618,6.028215307898999,70.03213567443407,60.6652290383165,56.88853149296714,41.367643744745145,91.103879734142,73.86927935071778,60.66005200176348,78.46649301949589,65.32078901693059,83.30816427376536,80.25004813227538,67.8827381289025,41.77350276104973,33.74689496877443,61.88789742926071,85.70600168204882,65.77813173352256,45.222231513716984,39.327317546209315,20.68191488197,29.457521702476548,46.28141264222409,81.52016729726827,89.63757481658463,34.85254878613249,28.927704012705764,55.65043247603313,30.580753330799094,29.091944087246524,79.00452403027322,19.245356908290933,43.028421271106026,87.30759267681799,32.28070294900497,17.200481324410042,35.54360627536322,79.60598724369508,32.160552867802146,99.48003365870711,102.62867766651549,56.97244299814432,72.67791126279893,51.587736425931126,44.116260660467724,20.39705993798325,7.807938356952464,28.523931670938595,78.00222198855056,
23,22.540176521651457,20.709836904531528,11.919347115027495,10.261618318283613,0,12.589268363210143,65.98059530906738,57.23345273372297,52.89820759775151,39.25838030384163,84.65157281792898,64.72565029472955,51.8586877556812,70.8149992586158,55.42668014136059,79.11538070297887,72.82816999214398,59.06380188337333,36.84672014963491,27.53318017963503,53.148115844946176,78.93942607450973,64.52536122288761,42.78489083006092,37.63504874044109,19.891358038571383,27.68368609260894,42.02163965413394,76.00625743425877,92.45093159401883,30.719272968168944,22.26400418018022,53.98447704534191,25.181759320155034,27.53415961672476,78.19312107156202,11.703156395073112,42.218771190392324,78.71094120088308,27.55447497535784,19.496351575648706,35.498546003722176,76.04096255532717,31.45884068679935,93.28684196512184,98.60330037835068,55.12656426969544,63.79833019946254,48.19941575201531,41.636273639774885,22.04682126882405,13.328602574209269,27.094544485875037,70.14527590865254,
25,30.408756945241397,24.797215143734345,12.59622055993936,6.028215307898958,12.589268363210133,0,76.0294388295615,67.24089328899663,63.89975393381213,48.21660413072514,96.45434695922364,80.419958589949,65.4850605502324,84.03568555844838,70.82086501494027,87.21555331947603,85.71544359668034,70.95550100493203,42.617801678879495,33.35610842526827,64.60318638187563,91.0911725245597,67.67993948669945,46.37975692706758,39.68194513922617,19.615154312090688,28.003490780225853,47.83683237904475,86.13796515274461,97.14138802778832,37.6508317886549,30.402275206246877,58.57829730071303,32.94513713163959,34.38395912105925,82.33340215818131,22.74617226931123,49.08800971363767,93.65381374884895,34.94660884760062,21.83378276105996,40.60551332301787,84.55524150167066,38.743266654866154,104.66434838600141,107.63156310879255,58.774716759778514,79.62841706946082,58.695388952347564,51.039506361620376,26.632431459681154,1.8345115326679062,24.789757054361765,83.48882136123153,
30,60.431228964997764,55.20322411087292,64.26334120033535,70.03213567443409,65.9805953090674,76.02943882956154,0,11.477269009009872,18.8539535955793,35.542915557779374,29.24550438902508,27.862330974776484,47.5671305801976,37.92198217017762,47.959224777749554,37.05739589719817,41.60095023768945,58.485018907070724,68.99553101076886,75.98288026701266,62.58784355954584,38.99576276406841,52.352739913425,65.33186142840943,72.49009654899142,75.986391891921,82.46014027673716,60.37537365081593,39.003115898420084,32.974540292871595,40.803325156404284,56.43612108594488,26.11418125441454,48.75982339131353,37.67225420246776,23.055004871885306,55.45592713755821,26.654714485067334,40.01951702543774,44.80517723284958,54.96690192744277,33.146917419815274,10.188432363571373,44.09229868655024,35.72385311862171,37.517529132532964,56.999774652056225,26.034129533067368,26.350224941742017,32.96306759145201,53.780244273622266,77.73363601723021,92.91469516687671,43.98706557304962,
31,53.131308578963065,43.79591999714157,54.18657900526493,60.66522903831646,57.23345273372295,67.24089328899663,11.477269009009893,0,8.555861630828195,24.166307162943426,38.32657529555665,30.539206499782406,43.946166228047,42.4715354120279,44.08371209361976,43.41747452307671,46.01104433743565,56.43234278008588,64.43415160008884,70.08727153746061,58.37693799306276,45.121437239004145,54.17391239235952,64.09235559723034,70.45722216310388,69.76466545968647,77.4861680136364,58.107285889911324,44.69667331527822,39.45033092580833,36.72554568364146,49.138252053461464,29.018196237624647,41.76056657687924,30.452738373236464,28.33563620927114,46.77514561636739,17.751688042126492,45.549954200634986,38.63009568991236,46.48748802652743,26.900551227260745,20.902179756348136,31.96448341811741,44.44271843715692,46.092359295159056,57.57295186736418,27.07408536256561,15.556003544568691,21.834814662658413,42.20025821192206,69.13614058108475,87.37937042714064,47.30877977830905,
32,47.23980442106184,38.77840268966714,49.94155738830481,56.888531492967175,52.898207597751515,63.89975393381213,18.853953595579306,8.555861630828195,0,17.005045461794797,43.08151272019539,29.530778180972074,39.93686079374982,43.99085594784838,39.48494578495828,47.8354362193181,47.855999354812944,54.977994088859404,63.32448093620396,67.85910614596689,55.78303951979947,48.35258837525444,58.812649571054806,66.31681761378368,72.27765980613925,68.70217238000684,77.50761372026582,58.09735823756241,48.174571251571216,46.010332786443364,33.85784589393871,43.46494192443407,33.020604144341384,36.92129261880569,27.629413829056986,35.545910380303454,41.62126043874506,17.005513396292038,47.74303847379227,34.538898137747296,43.95427316357416,27.10129081596067,28.45889079355701,25.7398641794801,49.31899616727295,51.47752467240743,61.21100937174373,25.090523683090282,7.549932427741674,14.415300881926976,37.038636941473186,65.9031701592868,86.90847256827696,48.19208314684353,
35,39.38142212024754,22.628173908764094,34.33271180166416,41.367643744745216,39.258380303841676,48.21660413072508,35.542915557779395,24.166307162943422,17.005045461794754,0,57.217596369723694,40.681448505652604,41.84155656024715,52.600427372666644,42.48947573923263,57.81466586976327,55.897226432890044,53.03729416476496,54.9371196625895,56.661053943729875,51.924347245640384,58.98081038210604,59.08044316912248,58.6612091627249,61.71538713159721,55.18636670867783,63.7833624068211,52.47968006080828,57.78217018170407,56.06585436035292,30.980095715095473,36.17638776625959,40.6204692561994,31.525412926690628,18.515677860443855,45.606336883791776,30.56386029262988,13.880051825280788,58.12540737550076,30.347596090057685,30.853481455914565,21.299813545456697,43.75480178199422,9.118168537809368,62.80270876919475,64.03125409741692,58.94961339568032,37.02806173361247,10.17627599282263,2.7278371113319344,20.830811386086,50.21319479490039,71.05037516393067,54.72038609442854,
40,69.21885853268836,77.73267329807358,86.07405116181623,91.10387973414196,84.65157281792898,96.45434695922364,29.245504389025058,38.32657529555665,43.08151272019539,57.21759636972367,0,29.558903120953342,49.45338679753452,21.3591225935017,53.15907924068271,18.048491675210627,25.957905091356718,52.551107482501074,59.31288645404794,71.31289019705713,59.86240507195255,19.16611164146726,40.51572750527756,49.53667685618218,56.56439586284641,92.56478686638647,94.73610374344746,49.0457452587923,20.70595850536727,29.240933270927297,44.059185144862575,65.521707782331,26.62285834514124,57.00546364157337,56.09832513459791,33.861771304486645,71.91023557583304,50.39342336368559,21.884184963722483,50.62644755732488,74.22380160555112,53.96673815467307,24.119213251658426,65.27318672299613,9.587110675509459,14.270363004778359,41.692307468818704,33.710475895482844,49.395700787366906,54.99001336520889,76.18361899770863,97.88129217268792,106.95547690852943,30.761779578763097,
41,42.665995917755176,58.910910158113296,67.79811535566807,73.8692793507178,64.72565029472955,80.41995858994905,27.86233097477646,30.539206499782413,29.530778180972074,40.681448505652604,29.55890312095334,0,22.224047831394234,27.25185784693052,20.4018074584209,40.3577222380025,34.356537682020935,51.89197184445621,57.113404485397176,53.78899620788387,51.5977433742471,35.5654037716408,66.91657142706919,75.48829289609492,83.26594508984755,81.63571532388761,88.97453742347871,53.36508013946388,38.35019593957157,47.85974639434784,31.45142122334846,38.89866435724647,33.17094119331183,32.58944416857239,44.06393334758254,44.665025272315134,48.46581830197597,41.855173545489976,31.3207804136295,31.093578933364046,62.503252894217184,47.28722077216136,31.97874812152829,47.710876712888606,36.85431315299517,42.10376652764331,69.29924846512296,6.965772080596191,34.10408266233894,38.74689423423166,57.399297965314716,82.10579576988704,98.73993202257111,34.31959059904796,
42,27.92486271531431,50.971344079386554,56.39849814384058,60.66005200176348,51.85868775568119,65.48506055023243,47.5671305801976,43.94616622804698,39.936860793749844,41.84155656024715,49.45338679753452,22.224047831394238,0,29.807967227765197,7.961864818294253,51.94994445498397,35.76973330413517,36.465909473291326,41.7406761223604,40.0815496139499,32.562626651547326,43.855192352576374,61.08020437564743,47.429459434345205,48.7777631824374,66.11427281890633,70.76437197741473,41.35381161416757,45.71347747094211,64.70243910251389,24.4497726616115,25.03115787397392,43.66461790522136,22.171441535736786,41.35721584679804,61.57994860692448,37.41058440980501,45.82556751925459,37.42170079391078,23.43077565313103,54.19014648737722,47.51456310708881,54.908433814394044,44.746374395083656,54.728696662650954,58.18730631503807,53.81631772315032,25.845153879201266,40.506590475541785,41.260119044874344,50.0516883986358,66.68601303407374,77.28649777209442,32.4324727167374,
43,49.268420145820215,66.01453069504427,73.32753986413002,78.46649301949589,70.8149992586158,84.03568555844838,37.92198217017762,42.4715354120279,43.99085594784841,52.600427372666644,21.3591225935017,27.251857846930474,29.807967227765207,0,34.136087820323475,19.19250533352757,8.657933453657996,29.18557361247186,43.20735408230609,52.24789801385453,32.38078719750307,11.430318618725936,46.24711202482356,45.99394987996343,53.935226542672034,67.00859029733158,62.58023803284875,36.72297793896215,13.9631963412557,40.94538227183436,33.040470091856825,45.24970881135719,28.67416197805354,37.94420427715548,51.101110926540315,43.94498111288308,56.06745481733865,50.05907861324862,8.80522647108572,35.690332122529334,66.91382070376062,52.45732746782277,37.15292931552185,57.579988494072396,21.824287553078825,26.0625285052434,42.76631486053152,32.372248211262836,47.94708277218884,51.24802287708633,64.83324659663161,85.50661388906383,70.31579572596242,10.908929652493207,
45,28.624959143119277,54.02427136605727,60.42596289657081,65.32078901693059,55.4266801413606,70.82086501494027,47.959224777749554,44.083712093619766,39.48494578495826,42.48947573923265,53.15907924068271,20.401807458420894,7.961864818294226,34.136087820323475,0,57.94776719872949,40.42643335975917,44.71220485113489,48.93411442770224,44.30386690907548,40.79148145407745,47.94009870551128,76.49755550547388,52.58705617484023,77.36792125531751,73.21447945329908,79.53083872381141,48.30363257203274,50.555755565961455,70.03056521477198,29.95769738949139,26.334065494282296,47.028690963773485,24.75061446563889,44.26017229878198,66.7997517191007,39.77401623138393,47.720136624846546,40.747158710142465,26.476536394881947,58.75590772088653,50.78302308815341,58.00371895443487,46.35087442750745,60.15357079270863,64.25069507984104,57.91871020336247,22.951240155437365,40.29521961843939,41.64798918762438,52.91869610713582,72.1764248255098,86.47658942746541,37.28826584907851,
50,68.08855853050206,73.36685666108646,79.65968897539175,83.30816427376536,79.11538070297888,87.21555331947603,37.0573958971982,43.417474523076706,47.835436219318076,57.81466586976327,18.048491675210652,40.357722238002516,51.94994445498397,19.192505333527585,57.94776719872949,0,17.934392902609282,40.85472610611611,51.7697348388619,67.28773858668916,51.64414321953365,10.95095440578284,37.162901367706844,44.24997403098404,53.91853989930688,76.1356680706811,70.18152161296489,40.785046301548526,7.478975643600243,25.284670330255643,42.00368312095845,64.31931751010977,22.496444011954523,55.451006672202176,53.00024448884512,32.643557741502725,69.2331636177039,49.5712593376121,19.210739255256197,48.466021832749725,66.85881658570109,49.94003695240032,32.08268754592314,63.73354278884772,13.573909804813228,11.435644249907824,36.12930852267408,44.44468768348829,52.46077870320931,56.24630896858138,72.17200524531498,88.30877111163942,81.27042388027157,23.237544459561814,
52,51.90049198467496,68.29791261815089,75.2601128081756,80.25004813227538,72.82816999214398,85.71544359668034,41.60095023768944,46.011044337435614,47.855999354812944,55.89722643289006,25.957905091356743,34.35653768202094,35.76973330413519,8.657933453657966,40.42643335975919,17.934392902609293,0,25.62028256825895,43.62064616684024,53.87322707111052,30.816351428707385,8.977278386465189,47.36121883181358,47.2712982434206,56.56126106372614,71.84894184812634,66.365430250219,36.72151955912626,10.78804461347966,40.74573817257015,35.661260262261955,47.936806790170294,29.69719867622364,40.68350597180621,53.37050035602618,44.95327248073284,58.50083958951554,52.571654137370906,8.498614885991204,38.34000817027924,68.62575378632481,54.28468671909087,40.25202924900402,60.452429563105966,23.576571738088056,26.430397515572462,43.397656399595654,38.81416743116859,51.62877004298936,54.66035191277824,67.18683941661237,87.16996883848215,74.51944176632963,5.919835567345775,
53,33.816839383561586,54.32079489761774,65.34264152303899,67.88273812890252,59.06380188337333,70.95550100493202,58.485018907070746,56.432342780085904,54.97799408885943,53.03729416476493,52.55110748250109,51.89197184445627,36.46590947329133,29.185573612471906,44.71220485113493,40.85472610611611,25.620282568258958,0,26.711952195840304,35.932799652251106,8.087386891746716,35.70374965807323,54.21279994885235,43.31455698894778,51.61755635350702,61.74983078615608,57.23610205363707,24.34772732198024,35.29003379148165,54.87078953590872,24.713156014264605,30.271528227890478,37.88548171106963,25.143133573627868,45.185231132840386,57.09832139943534,46.31226085176623,52.32233668878852,32.740808293975306,24.623947205370296,60.93113335306912,49.269435615323815,59.71170140667697,52.82012114312333,50.214467640013105,51.13205909004034,46.86260599014395,55.196455683883705,54.559977236337865,53.31035060553422,54.00630389644624,71.57185385279003,63.579201830798084,20.00471873835032,
54,32.0794249158331,45.40755033265138,42.23012478976964,41.773502761049706,36.84672014963491,42.61780167887949,68.99553101076886,64.43415160008884,63.32448093620396,54.93711966258952,59.31288645404795,57.113404485397176,41.74067612236039,43.207354082306104,48.934114427702234,51.76973483886189,43.620646166840245,26.711952195840315,0,14.960441552945563,25.021420916601866,50.559847908712534,44.43502730402749,22.76897051332915,24.903466639255633,30.483943252060207,26.659693858202974,9.363367432437734,49.15841796297727,58.3396893826855,23.022511645786917,28.776717239721126,40.54353811578421,24.44000157783825,38.7660250443106,59.79327174956445,32.842048079808876,51.90112386420568,47.872198515921845,23.5728676331559,37.45780035279741,42.978672198915355,70.08945641541811,50.406135394692484,60.19327871753801,61.26299703376313,35.56443668472307,65.049559581362,60.84130182267196,56.44326390414098,45.9415734834604,42.803315252729796,33.53400635104976,40.68481381780951,
55,24.65440314211848,42.18753778821913,35.8513646126109,33.74689496877443,27.533180179634996,33.35610842526827,75.98288026701263,70.08727153746061,67.85910614596688,56.66105394372987,71.31289019705713,53.78899620788387,40.08154961394992,52.24789801385454,44.30386690907548,67.28773858668916,53.87322707111052,35.932799652251106,14.96044155294556,0,31.053156871060274,61.560884661580296,58.73240654610792,31.177067122567646,28.843489311338132,23.92444641438231,21.994278798441524,23.623029135074106,60.93683011851657,80.85721244814994,27.618543424696572,23.286751727886372,50.53425285239546,24.06314423145019,40.15129174518472,79.27597365310645,26.895162420431202,55.72648612504404,57.839587365048445,25.7534437500366,35.38409999773291,46.423607962444606,82.50526595712527,50.27739272664702,78.43899308298015,83.30284057257981,45.92692714679151,76.17274060057463,64.36728985189126,58.67821425767253,43.150938599034845,33.133009331957886,24.172118624926487,50.346770184508095,
56,27.060959954134084,50.86625749916616,59.78604461295896,61.88789742926071,53.148115844946176,64.60318638187562,62.5878435595458,58.376937993062775,55.78303951979947,51.924347245640384,59.86240507195255,51.59774337424713,32.56262665154735,32.380787197503075,40.79148145407746,51.644143219533646,30.816351428707385,8.087386891746716,25.021420916601894,31.053156871060285,0,42.317673980930394,61.56409150514552,44.288026867409364,50.727808366313575,57.21691594733053,53.674880544712224,25.49353933904983,43.18420020083001,64.94271893067129,24.030561036839092,24.13148469761384,43.496367909124004,21.30479104439517,44.17747728376905,66.02792514392766,41.17842172881881,52.90397965956429,36.71759854632781,22.349990589996022,57.06465077199813,49.54444130688138,67.62677905214484,50.75055788413983,59.51169381767787,61.133476702952876,51.021765638478385,55.174910655145396,54.49490295612084,52.481970081715644,50.73148237550733,65.13153158718362,58.59315141128286,24.842032835479376,
57,60.5654113482107,73.53208356920865,80.73036269768583,85.70600168204882,78.93942607450973,91.0911725245597,38.995762764068424,45.121437239004145,48.35258837525447,58.98081038210605,19.166111641467225,35.565403771640796,43.85519235257637,11.430318618725961,47.940098705511296,10.95095440578284,8.97727838646517,35.70374965807323,50.55984790871252,61.560884661580296,42.317673980930415,0,44.72829715907888,48.36686650217648,57.871687091694284,75.85833073496283,70.67104976048198,40.99981591401745,5.087685819192743,35.05802238969222,41.29340815185817,56.62213740935517,28.158678870699255,49.09923020246808,56.323672935755646,40.8701984203704,65.38420832881337,53.32732741201394,8.957590885801105,45.88952601837004,72.73645696168796,55.406562760699146,35.90858679812882,64.93373733900772,15.059560049523773,17.80968973271261,42.2851994178171,40.04817035287172,53.12207266950568,57.276729533069854,72.37825641609628,92.5387308210759,79.33345426817168,14.842491119014518,
60,67.45920870603125,62.74045646069432,64.52479060023938,65.77813173352256,64.5253612228876,67.67993948669945,52.352739913425,54.17391239235949,58.812649571054806,59.08044316912246,40.51572750527756,66.91657142706919,61.08020437564743,46.24711202482356,76.49755550547388,37.16290136770686,47.36121883181358,54.21279994885236,44.43502730402749,58.73240654610792,61.564091505145534,44.72829715907888,0,21.133871916172087,28.431664515444613,54.43037884178367,49.60575943307939,33.972081159475394,41.646313365048506,24.282658716724885,39.84878410386416,63.65421034277545,21.248871871639174,54.79615938760715,42.74972661375823,31.52398829275251,61.42439017861427,45.98774448549565,48.39187370757853,47.279772888922864,48.007062187323136,36.90293641373646,48.060202797218366,59.6383215843421,43.30078178626722,41.5301417387482,8.898602684251735,69.28033225523856,60.20740620080918,59.225581460532446,62.330665344816765,68.27592952234303,62.7947375964334,49.83915360416035,
61,45.54412326832778,48.160022981084374,45.370898299220265,45.222231513716984,42.78489083006093,46.37975692706757,65.33186142840943,64.09235559723032,66.31681761378366,58.661209162724866,49.53667685618218,75.48829289609492,47.429459434345205,45.99394987996343,52.58705617484023,44.249974030984056,47.2712982434206,43.31455698894778,22.76897051332916,31.177067122567646,44.28802686740936,48.366866502176485,21.133871916172087,0,10.148941482493882,29.8239402582304,24.941204592799973,19.0944628209541,45.69872080816969,40.98977995639818,26.926296754813272,41.41542922707153,27.04017679950801,33.958846387610386,37.04767625240965,44.45695531847125,40.13830567846875,49.512979871477256,49.86813910010712,30.512286085237182,35.15471402670366,36.860956776884684,62.772313675443506,53.66046984083902,52.30065142916685,52.00164271265288,13.43669515334049,78.56864594379024,64.91530020031902,60.28969058444988,48.72897101549435,46.750835405744404,36.6115501872118,47.43213201297119,
62,42.506089763763235,45.9476182984044,40.617868402349735,39.327317546209294,37.63504874044108,39.68194513922619,72.49009654899143,70.45722216310386,72.27765980613921,61.71538713159718,56.56439586284641,83.26594508984755,48.7777631824374,53.93522654267202,77.36792125531751,53.91853989930688,56.56126106372613,51.61755635350703,24.903466639255626,28.84348931133814,50.727808366313575,57.8716870916943,28.431664515444613,10.148941482493875,0,21.60811101972159,16.09438704527687,24.842426001576076,55.57558399603887,47.05300349371602,27.03155289124906,38.67480719465874,32.289466376546585,32.20032497345323,37.02568667247955,50.08485397391398,37.04706172215341,52.70930954042242,58.652220198384704,29.482568431860376,31.190992848826497,38.060884673595616,70.15792462367705,54.64995292407354,60.85276317007451,60.93178626890034,22.334681403686847,86.05892838389904,70.02531210694617,63.92345461082027,46.9350265149113,39.86677144461621,28.208634849175382,56.3475415706646,
63,31.7094479163944,33.9981872228492,24.304804022136857,20.681914881970037,19.891358038571397,19.61515431209065,75.98639189192097,69.76466545968643,68.70217238000683,55.18636670867785,92.56478686638647,81.6357153238876,66.11427281890633,67.00859029733158,73.21447945329908,76.1356680706811,71.84894184812634,61.749830786156096,30.4839432520602,23.924446414382306,57.21691594733053,75.85833073496285,54.43037884178367,29.82394025823039,21.60811101972159,0,9.197991260939817,35.294032311793444,74.62368045924332,69.9020478563621,29.068793640887865,29.522268466314273,48.183226528781745,27.837502449409804,33.18905271585629,68.18543554712002,24.679605690315547,50.954825307232625,73.6225015397669,28.055343247671164,21.485381325812558,38.088837158049714,80.40559302215637,46.37419304681362,98.48065909640451,83.58300262297726,44.58466942450303,82.56946638440509,64.99585726248655,57.83065925149834,35.55369889167643,19.507248599383107,13.955375990249907,70.48040793925912,
